eri_application_id,application_id,info_source,applicant_id_eri,applicant_id,status,range,application_date,application_signed,followup_done,followup_details,applied_previously,applied_previously_date,previously_approved,application_experience,application_comments
Apply_27,,Call,App_58,211,Permit Awarded,San Ignacio,,,,,,,,Fairly easy,
Apply_28,,Call,App_58,211,,San Ignacio,,,,,,,,Fairly easy,
Apply_29,CZL 81,Historic,App_60,,,,,,,,,,,,
Apply_30,,Call,App_64,,Permit Awarded,,,,,,,,,Straightforward,
Apply_31,,Call,App_65,,,,,,false,,,,,Good,
Apply_32,CZL 100,Historic,App_68,,,,2016-07-18,,,,,,,,
Apply_33,CZL 67,Historic,App_74,,,,,,,,,,,,
Apply_34,,Historic,App_79,190,Permit Awarded,San Ignacio,,,,,,,,,
Apply_35,,Call,App_80,,,,,,false,,,,,Miss Lotiff went to the school where FD reached and were registering parrots.,
Apply_36,CZL 154*,Historic,App_81,,,,2017-07-13,true,,,false,,,,
Apply_37,CZL 131,Historic,App_82,,,,2016-10-12,,,,,,,,
Apply_38,CZL 122,Historic,App_85,,,,2016-10-05,,,,,,,,
Apply_39,CZL 63,Historic,App_91,,,,,,,,,,,,
Apply_40,,Historic,App_95,360,Permit Awarded,Orange Walk,,,,,,,,,
Apply_41,,Call,App_99,,,,,,false,,,,,"Was expecting to recieve permit, however, she never heard back from them",FD said they would reach out to her after 8 months.
Apply_42,,Historic,App_100,251,Permit Awarded,Savannah,,,,,,,,,
Apply_43,CZL 36,Historic,App_104,337,Permit Awarded,Orange Walk,,,,,,,,,
Apply_44,,Call,App_105,,,,,,,,,,,It was an easy process.,
Apply_45,CZL 121,Call,App_106,,,,2016-09-29,,,,,,,,
Apply_46,,Historic,App_108,295,Permit Awarded,Belmopan,,,,,,,,,
Apply_47,,Call,App_111,,,,,,true,They asked her to go to the office but she did not.,,,,,
Apply_48,CZL 17,Historic,App_113,,,,2014-12-24,,,,,,,,
Apply_49,,Call,App_114,,,,,,false,,,,,Good but expected to hear back and didn't,
Apply_50,,Historic,App_115,250,Permit Awarded,San Ignacio,,,,,,,,,
Apply_51,,Call,App_116,,,,,,false,,,,,U,
Apply_52,,Historic,App_119,270,Permit Awarded,San Ignacio,,,,,,,,,
Apply_53,,Historic,App_121,346,Permit Awarded,Orange Walk,,,,,,,,,
Apply_54,,Historic,App_123,264,Permit Awarded,San Ignacio,,,,,,,,,
Apply_55,CZL 38,Historic,App_126,,,,,,,,,,,,
Apply_56,,Historic,App_129,288,Permit Awarded,Belmopan,,,,,,,,,
Apply_58,,Historic,App_131,266,Permit Awarded,San Ignacio,,,,,,,,,
Apply_59,,Historic,App_133,75,Permit Awarded,Belmopan,,,,,,,,,
Apply_60,CZL 50,Historic,App_134,,,,,,,,,,,,
Apply_61,CZL 49,Historic,App_137,,,,,,,,,,,,
Apply_62,,Call,App_143,,,,,,false,,,,,Good,
Apply_64,,Call,App_151,195,Permit Awarded,San Ignacio,,,,,,,,straightforward,
Apply_66,,Historic,App_154,226,Permit Awarded,San Ignacio,,,,,,,,,
Apply_67,,Historic,App_156,274,Permit Awarded,San Ignacio,,,,,,,,,
Apply_68,CZL 143,Historic,App_157,,,,2016-10-27,,,,,,,,
Apply_69,BMP 49,Historic,App_161,,,,2014-12-12,,,,,,,,
Apply_70,,Historic,App_164,103,Permit Awarded,Orange Walk,,,,,,,,,
Apply_71,,Historic,App_166,218,Permit Awarded,San Ignacio,,,,,,,,,
Apply_72,CZL 117,Historic,App_167,,,,2016-09-29,,,,,,,,
Apply_73,,Historic,App_168,297,Permit Awarded,Belmopan,,,,,,,,,
Apply_74,,Historic,App_173,220,Permit Awarded,San Ignacio,,,,,,,,,
Apply_75,CZL 70,Historic,App_174,,,,,,,,,,,,
Apply_76,CZL 150*,Historic,App_175,341,Permit Awarded,Orange Walk,2016-11-21,,,,,,,,
Apply_77,CZL 11,Historic,App_179,,,,2015-16-01,,,,,,,,
Apply_79,,Historic,App_183,243,Permit Awarded,San Ignacio,,,,,,,,,
Apply_80,CZL 30,Historic,App_184,,,,2014-07-04,,,,,,,,
Apply_83,BMP 73,Historic,App_188,,,,2015-02-27,true,true,Closed,false,,,,Plans to submit another application soon
Apply_84,,Call,App_193,,,,,,false,,,,,Was expecting to recieve a permit but didn't,
Apply_85,,Historic,App_194,105,Permit Awarded,San Ignacio,,,,,,,,,
Apply_86,CZL 56,Historic,App_195,,,,,,,,,,,,
Apply_87,,Historic,App_199,241,,San Ignacio,,,,,,,,,
Apply_89,,Call,App_212,,,,,,true,FD went to his home once but he wasn't there,,,,Was okay,
Apply_90,BMP 32,Historic,App_215,,Permit Awarded,,2014-12-31,,,,,,,,
Apply_91,,Historic,App_220,388,,Belmopan,,,,,,,,,
Apply_92,,Call,App_224,,,,,,,,,,,,"Miss Pulido stated she has a permit, but also that the bird doesnt have a band and the FD didn't do any inspection."
Apply_93,CZL 112,Historic,App_229,,,,2016-09-27,,,,,,,,
Apply_94,,Historic,App_234,331,Permit Awarded,Orange Walk,,,,,,,,,
Apply_95,,Historic,App_234,331,Permit Awarded,Orange Walk,,,,,,,,,
Apply_96,,Historic,App_235,249,Permit Awarded,San Ignacio,,,,,,,,,
Apply_97,BMP 84,Historic,App_237,,,,2015-05-26,true,true,Owner moved,false,,,,
Apply_98,,Call,App_239,299,Permit Awarded,Belmopan,,,,,,,,Good,
Apply_99,CZL 104,Historic,App_240,,,,2016-09-26,,,,,,,,
Apply_100,CZL 13,Historic,App_243,,,,2014-11-30,,,,,,,,
Apply_101,CZL 99,Historic,App_246,,,,2016-07-07,,,,,,,,
Apply_102,,Historic,App_247,215,Permit Awarded,San Ignacio,,,,,,,,,
Apply_103,CZL 14,Historic,App_249,,,,2014-12-15,,,,,,,,
Apply_105,BMP 25,Call,App_255,,,,2014-12-19,,false,,,,,,
Apply_106,,Call,App_256,,,,,,,,,,,,Uncertain how his name is in the database. He didnt apply. His friend gave him the bird already banded.
Apply_107,,Call,App_258,,,,,,,,,,,"Good, no issues",
Apply_109,,Call,App_264,,,,,,false,,,,,Straightforward,
Apply_110,BZ 54,Historic,App_265,314,Permit Awarded,Belmopan,2016-09-28,true,true,Approved after probation,false,,,,
Apply_111,,Historic,App_270,289,,Belmopan,,,,,,,,,
Apply_112,,Historic,App_271,329,Permit Awarded,Belmopan,,,,,,,,,
Apply_113,,Call,App_276,104,,San Ignacio,,,,,,,,Good,
Apply_115,,Historic,App_280,232,Permit Awarded,San Ignacio,,,,,,,,,
Apply_116,,Historic,App_282,217,Permit Awarded,San Ignacio,,,,,,,,,
Apply_117,,Call,App_286,,,,,,false,,,,,FD said the would follow up but didn't,
Apply_118,,Historic,App_291,223,Permit Awarded,San Ignacio,,,,,,,,,
Apply_119,,Historic,App_292,101,Permit Awarded,San Ignacio,,,,,,,,,
Apply_120,CZL 115,Historic,App_293,,,,2016-09-29,,,,,,,,
Apply_121,,Call,App_294,,Permit Awarded,,,,,,,,,took a while,
Apply_122,CZL 94,Historic,App_298,,,,2016-06-08,,,,,,,,
Apply_123,CZL 142,Historic,App_303,,,,2016-10-25,,,,,,,,
Apply_124,,Call,App_304,,,,,,,,,,,"Applicant was not satisfied bc FD said they would return to band the birds, but never did.",
Apply_125,,Call,App_305,,,,,,true,Just visited once but didn't get bird banded nor obtained permit,,,,Very professional,
Apply_126,CZL 34,Call,App_306,,,,,,true,Inspected home to make sure minimun standards were met,,,,Good,After inspection FD said they would get back to her with the permit & band but didn't
Apply_127,,Call,App_309,,Permit Awarded,,,,,,,,,"Was good, Fd explained all the regulations",
Apply_128,CZL 39,Historic,App_315,,,,,,,,,,,,
Apply_129,,Call,App_318,,Permit Awarded,,,,,,,,,Was complicated,
Apply_130,,Call,App_320,,,,,,,,,,,Was okay,
Apply_131,CZL16,Historic,App_324,,,,2014-06-13,,,,,,,,
Apply_132,BMP 24,Historic,App_325,,,,2014-12-11,,,,,,,,
Apply_133,CZL 20,Historic,App_329,,,,2014-07-02,,,,,,,,
Apply_134,,Historic,App_330,261,Permit Awarded,San Ignacio,,,,,,,,,
Apply_135,,Historic,App_332,137,,Orange Walk,,,,,,,,,
Apply_136,,Historic,App_337,112,Permit Awarded,Savannah,,,,,,,,,
Apply_137,,Historic,App_338,290,Permit Awarded,Belmopan,,,,,,,,,
Apply_138,,Historic,App_347,191,Permit Awarded,San Ignacio,,,,,,,,,
Apply_139,CZL 138,Historic,App_351,340,Permit Awarded,Orange Walk,2016-10-25,,,,,,,,
Apply_140,CZL 146,Historic,App_352,,,,2016-10-31,,,,,,,,
Apply_141,CZL 26,Historic,App_353,,,,2015-03-26,,,,,,,,
Apply_142,CZL 41,Call,App_354,,,,,,false,,,,,"Good, was expecting to hear back from FD but didn't",
Apply_143,CZL 32,Historic,App_359,,,,2014-08-07,,,,,,,,
Apply_144,BMP 270,Historic,App_362,,,,2014-12-22,,,,,,,,
Apply_145,,Historic,App_365,348,Permit Awarded,Orange Walk,,,,,,,,,
Apply_146,,Historic,App_365,348,,Orange Walk,,,,,,,,,
Apply_147,,Historic,App_366,301,Permit Awarded,Belmopan,,,,,,,,,
Apply_148,CZL 95,Historic,App_370,,,,2016-06-08,,,,,,,,
Apply_149,,Call,App_371,365,Permit Awarded,Orange Walk,,,,,,,,Was good,
Apply_150,,Historic,App_372,188,Permit Awarded,San Ignacio,,,,,,,,,
Apply_151,CZL 43,Historic,App_373,,,,,,,,,,,,
Apply_152,CZL 149,Historic,App_374,,,,2016-10-19,,,,,,,,
Apply_153,,Call,App_375,,,,,,false,,,,,,
Apply_155,CZL 68,Historic,App_378,,,,,,,,,,,,
Apply_156,CZL 127,Historic,App_381,,,,2016-10-18,,,,,,,,
Apply_158,CZL 8,Historic,App_392,362,Permit Awarded,Orange Walk,2015-03-03,,,,,,,,
Apply_159,,Historic,App_401,269,Permit Awarded,San Ignacio,,,,,,,,,
Apply_160,,Call,App_404,,,,,,false,,,,,Good,
Apply_161,,Call,App_405,,,,,,true,Officers approached her home and registered both birds there. She was told that they would provide her with a permit and two bands soon.,,,,,
Apply_162,,Historic,App_408,244,Permit Awarded,San Ignacio,,,,,,,,,
Apply_163,CZL 71,Historic,App_409,,,,,,,,,,,,
Apply_164,BMP 51,Historic,App_410,,,,2014-12-31,,,,,,,,
Apply_165,,Historic,App_414,283,Permit Awarded,San Ignacio,,,,,,,,,
Apply_166,CZL 107,Historic,App_423,,,,2016-09-28,,,,,,,,
Apply_167,,Call,App_424,,,,,,false,,,,,U,
Apply_169,CZL 72,Historic,App_426,,,,,,,,,,,,
Apply_170,CZL 97,Historic,App_428,,,,2016-06-30,,,,,,,,
Apply_171,CZL 19,Historic,App_429,,,,2014-08-19,,,,,,,,
Apply_172,CZL 46,Call,App_431,,,,,,false,,,,,Not so great- was a big expense to make the cage FD required,
Apply_173,,Historic,App_433,88,Permit Awarded,San Ignacio,,,,,,,,,
Apply_174,BMP 85,Historic,App_437,,,,2015-05-19,true,true,Closed,false,,,,
Apply_175,,Historic,App_440,349,Permit Awarded,Orange Walk,,,,,,,,,
Apply_176,CZL 22,Historic,App_443,,,,2014-12-22,,,,,,,,
Apply_177,BMP 146,Historic,App_447,318,Permit Awarded,San Ignacio,2014-11-04,false,true,"One parrot died from dog attack, birds free, healthy diet; application approved",,,,,
Apply_178,CZL 114,Historic,App_452,,,,2016-09-26,,,,,,,,
Apply_179,,Call,App_454,,,,,,false,,,,,Good,
Apply_180,,Call,App_455,279,Permit Awarded,San Ignacio,,,,,,,,straighforward,
Apply_181,CZL 102,Historic,App_456,,,,2016-08-22,,,,,,,,
Apply_184,,Call,App_471,,,,,,false,,,,,Not good because he did not have any follow up.,
Apply_185,,Historic,App_475,345,Permit Awarded,Orange Walk,,,,,,,,,
Apply_186,,Call,App_476,,,,,,false,,,,,"Good, she felt better knowing she had registered the bird",
Apply_187,,Historic,App_480,139,,Orange Walk,,,,,,,,,
Apply_188,,Call,App_482,,,,,,false,,,,,,
Apply_189,,Call,App_483,,,,,,,,,,,Two male Fd staff inspected home but he didn't get the birds banded.,
Apply_190,,Call,App_484,,,,,,false,,,,,Straightforward,
Apply_191,BMP 27,Historic,App_487,,,,2014-12-23,,,,,,,,
Apply_192,CZL 31,Historic,App_491,,,,2014-12-30,,,,,,,,
Apply_193,CZL 120,Historic,App_494,,,,2016-09-29,,,,,,,,
Apply_195,CZL 48,Historic,App_501,,,,,,,,,,,,
Apply_196,,Historic,App_502,263,Permit Awarded,San Ignacio,,,,,,,,,
Apply_197,CZL 128,Call,App_504,,,,2016-10-17,,false,,,,,Straighforward- they were friendly,
Apply_198,,Historic,App_510,300,Permit Awarded,Belmopan,,,,,,,,,
Apply_199,CZL 7,Historic,App_511,,,,2015-03-02,,,,,,,,
Apply_200,CZL 89,Historic,App_511,,,,,,,,,,,,
Apply_202,CZL 134,Historic,App_514,,,,2016-10-20,,,,,,,,
Apply_203,,Call,App_520,82,Permit Awarded,San Ignacio,,,,,,,,Good,
Apply_204,CZL 83,Historic,App_521,,,,,,,,,,,,
Apply_205,CZL 105,Historic,App_524,,,,2016-09-26,,,,,,,,
Apply_206,,Call,App_525,,Permit Awarded,,,,,,,,,"They were asking who had parrots, someone said she had one and they visited her home. Parrot got registered there.",
Apply_207,,Call,App_530,,,,,,false,,,,,Pretty good,
Apply_208,,Historic,App_533,160,Permit Awarded,San Ignacio,,,,,,,,,
Apply_209,CZL 123,Historic,App_534,,,,2016-10-06,,,,,,,,
Apply_210,CZL 40,Historic,App_542,,,,,,,,,,,,
Apply_211,,Historic,App_549,,Permit Awarded,,,,,,,,,"He registered the parrot when it was small and was told he couldn't receive a permit due to the bird being too young, however, he had worked for forestry before and an arrangemenet was made.",
Apply_212,,Historic,App_550,240,Permit Awarded,San Ignacio,,,,,,,,,
Apply_213,CZL 133,Historic,App_553,,,,2016-10-12,,,,,,,,
Apply_214,,Call,App_555,307,Permit Awarded,Belmopan,,,,,,,,Good- smooth process,
Apply_215,CZL 24,Historic,App_558,,,,2015-03-26,,,,,,,,
Apply_217,,Call,App_562,,,,,,,,,,,Good,
Apply_218,CZL 55,Historic,App_564,,,,,,,,,,,,
Apply_219,CZL 52,Historic,App_565,,,,,,,,,,,,
Apply_221,,Historic,App_568,230,Permit Awarded,San Ignacio,,,,,,,,,
Apply_222,,Call,App_570,276,Permit Awarded,San Ignacio,,,,,,,,Goood,
Apply_223,,Historic,App_571,335,Permit Awarded,Orange Walk,,,,,,,,,
Apply_224,,Historic,App_571,335,,Orange Walk,,,,,,,,,
Apply_225,BMP 22,Historic,App_572,,,,2014-12-18,,,,,,,,
Apply_226,,Historic,App_573,187,Permit Awarded,San Ignacio,,,,,,,,,
Apply_227,,Historic,App_574,,,,2020-10-01,true,,,true,4 years ago,,,
Apply_228,CZL 137,Historic,App_575,,,,2016-10-25,,,,,,,,
Apply_229,,Call,App_577,404,Permit Awarded,San Ignacio,,,,,,,,Good,
Apply_230,CZL 33,Historic,App_578,,,,,,,,,,,,
Apply_231,CZL 153*,Historic,App_584,,,,2017-05-26,false,,,false,,,,
Apply_233,,Historic,App_593,293,Permit Awarded,Belmopan,,,,,,,,,
Apply_234,,Historic,App_593,293,Permit Awarded,Belmopan,,,,,,,,,
Apply_235,,Historic,App_593,293,,Belmopan,,,,,,,,,
Apply_236,,Historic,App_593,293,,Belmopan,,,,,,,,,
Apply_237,,Call,App_597,,,,,,,,,,,Was good,
Apply_238,,Historic,App_612,303,Permit Awarded,Belmopan,,,,,,,,,
Apply_239,,Historic,App_615,242,Permit Awarded,San Ignacio,,,,,,,,,
Apply_240,,Historic,App_621,347,Permit Awarded,Orange Walk,,,,,,,,,
Apply_241,BMP 1,Historic,App_628,,,,2014-12-29,,,,,,,,
Apply_242,CZL 62,Historic,App_630,,,,,,,,,,,,
Apply_244,CZL 6,Historic,App_633,,,,,,,,,,,,
Apply_245,CZL 44,Call,App_634,,,,,,false,,,,,,
Apply_246,,Call,App_637,,,,,,false,,,,,Doesn't have much to say. Applied and didn't have a follow-up,
Apply_247,,Historic,App_641,268,Permit Awarded,San Ignacio,,,,,,,,,
Apply_248,,Call,App_642,357,Permit Awarded,Orange Walk,,,,,,,,Good,
Apply_249,CZL 57,Historic,App_643,338,Permit Awarded,Orange Walk,,,,,,,,,
Apply_250,BMP 35,Historic,App_647,,,,2015-01-05,,,,,,,,
Apply_251,CZL 9,Call,App_648,363,Permit Awarded,Orange Walk,2015-03-03,,,,,,,"He didn't know it was illegal to have parrots. Someone told FD he had one and around the same time they were registering, so they approached his home and registered the bird there.",
Apply_252,,Call,App_649,302,Permit Awarded,Belmopan,,,,,,,,Good,
Apply_254,BMP 31,Historic,App_655,,,,2014-12-31,,,,,,,,
Apply_255,,Call,App_658,90,,San Ignacio,,,,,,,,Went to cayo and everything was good,
Apply_256,,Historic,App_667,245,Permit Awarded,San Ignacio,,,,,,,,,
Apply_257,,Historic,App_669,64,Permit Awarded,San Ignacio,,,,,,,,,
Apply_258,,Call,App_670,227,Permit Awarded,San Ignacio,,,,,,,,"When FD registered the bird, she told them to take it away. However, they told her the bird was already old and therefore would not survive in the wild.",
Apply_259,,Call,App_679,,,,,,,,,,,Good,
Apply_260,,Historic,App_681,254,Permit Awarded,San Ignacio,,,,,,,,,
Apply_261,CZL 126,Historic,App_683,,,,2016-10-17,,,,,,,,
Apply_262,BMP 33,Historic,App_687,,,,2015-07-01,,,,,,,,
Apply_263,,Call,App_688,,,,,,,,,,,Good,
Apply_264,CZL 101,Historic,App_691,,,,2016-08-15,,,,,,,,
Apply_265,,Historic,App_692,213,Permit Awarded,San Ignacio,,,,,,,,,
Apply_266,BMP 75,Historic,App_703,,,,2014-12-23,true,true,Closed,false,,,,
Apply_267,CZL 78,Historic,App_704,,,,,,,,,,,,
Apply_268,,Historic,App_711,284,Permit Awarded,Orange Walk,,,,,,,,,
Apply_270,CZL 79,Historic,App_717,,,,,,,,,,,,
Apply_271,,Call,App_719,,Permit Awarded,,,,,,,,,Good,
Apply_272,,Historic,App_727,153,Permit Awarded,Orange Walk,,,,,,,,,
Apply_273,,Call,App_732,,,,,,,,,,,Good got bird banded,
Apply_274,CZL 108,Historic,App_736,,,,2016-09-27,,,,,,,,
Apply_275,,Call,App_738,,,,,,,,,,,FD approached her home. They banded & registered the bird there.,
Apply_276,,Historic,App_739,75,Permit Awarded,Belmopan,,,,,,,,,
Apply_277,CZL 98,Call,App_740,,,,2016-06-30,,,,,,,FD approached her home. They banded & registered the bird there.,
Apply_278,CZL 103,Historic,App_741,,,,2016-08-30,,,,,,,,
Apply_279,CZL 151*,Historic,App_748,,,,2017-06-23,true,,,,,,,
Apply_280,,Historic,App_749,91,Permit Awarded,Orange Walk,,,,,,,,,
Apply_281,,Historic,App_750,247,Permit Awarded,San Ignacio,,,,,,,,,
Apply_282,,Call,App_751,,,,,,,,,,,"Good, was asked similar questions to the ones in this survey",
Apply_283,CZL 77,Historic,App_755,,,,,,,,,,,,
Apply_284,,Historic,App_758,221,Permit Awarded,San Ignacio,,,,,,,,,
Apply_285,CZL 92,Historic,App_760,,,,2016-03-05,,,,,,,,
Apply_286,,Call,App_762,,,,,,,,,,,Good,
Apply_287,BMP 23,Historic,App_765,,,,,,,,,,,,
Apply_289,CZL 119,Historic,App_767,,,,2016-09-29,,,,,,,,
Apply_290,,Call,App_775,,,,,,,,,,,Good,
Apply_291,,Call,App_778,,,,,,false,,,,,,
Apply_292,,Call,App_779,,,,,,,,,,,"Formal, measured cage and banded bird.",
Apply_293,,Historic,App_782,253,Permit Awarded,San Ignacio,,,,,,,,,
Apply_294,CZL85,Historic,App_783,,,,,,,,,,,,
Apply_295,CZL 53,Historic,App_785,,,,,,,,,,,,
Apply_296,,Historic,App_786,246,Permit Awarded,San Ignacio,,,,,,,,,
Apply_297,,Historic,App_790,257,Permit Awarded,San Ignacio,,,,,,,,,
Apply_298,,Historic,App_793,216,Permit Awarded,San Ignacio,,,,,,,,,
Apply_299,,Historic,App_795,236,Permit Awarded,San Ignacio,,,,,,,,,
Apply_300,,Historic,App_796,304,Permit Awarded,Belmopan,,,,,,,,,
Apply_301,CZL 109,Historic,App_800,,,,2016-09-27,,,,,,,,
Apply_302,,Call,App_801,,,,,,,,,,,Fd were visiting homes & they registered & banded bird at his house. It was a professional interaction. He helped in locating other parrot owners.,
Apply_303,,Call,App_802,387,Permit Awarded,Belmopan,,,,,,,,Good,
Apply_305,,Call,App_807,,,,,,false,,,,,,
Apply_306,,Historic,App_809,287,Permit Awarded,Belmopan,,,,,,,,,
Apply_307,,Call,App_810,,,,,,false,,,,,,
Apply_309,CZL 93,Call,App_815,,,,2016-03-06,,false,,,,,,
Apply_310,,Call,App_818,,Permit Awarded,,,,,,,,,Husband went and filled out applicantion,
Apply_311,CZL 141,Historic,App_819,,,,2016-10-25,,,,,,,,
Apply_312,BMP 52,Historic,App_820,,,,2014-12-19,,,,,,,,
Apply_313,,Call,App_824,,,,,,false,,,,,,
Apply_314,CZL 110,Historic,App_826,,,,2016-09-27,,,,,,,,
Apply_316,,Historic,App_828,,,,2017-07-20,false,,,,,,,
Apply_317,CZL 58,Call,App_829,,,,,,false,,,,,,
Apply_318,,Historic,App_833,224,Permit Awarded,San Ignacio,,,,,,,,,
Apply_319,,Call,App_834,,,,,,,,,,,Did not recieve a band for the parrot.,
Apply_320,,Historic,App_839,298,Permit Awarded,Belmopan,,,,,,,,,
Apply_321,CZL 42,Historic,App_840,,,,,,,,,,,,
Apply_322,CZL 132,Historic,App_842,,,,2016-10-12,,,,,,,,
Apply_323,CZL 60,Historic,App_844,,,,,,,,,,,,
Apply_324,,Historic,App_849,377,,Orange Walk,,,,,,,,,
Apply_325,,Historic,App_849,377,,Orange Walk,,,,,,,,,
Apply_326,,Call,App_851,,,,,,false,,,,,,
Apply_327,,Call,App_852,,,,,,,,,,,"Did it online, was great",
Apply_328,BMP 21,Call,App_854,,,,2014-12-29,,false,,,,,,
Apply_329,CZL 152*,Historic,App_1584,,,,2017-01-20,,,,,,,,Unsure if 1 or 2 applications for App_1584
Apply_330,,Call,App_858,,Permit Awarded,,,,,,,,,Good,
Apply_331,,Call,App_860,,,,,,false,,,,,,
Apply_332,,Historic,App_869,238,Permit Awarded,San Ignacio,,,,,,,,,
Apply_333,CZL 91,Historic,App_871,,,,2016-03-01,,,,,,,,
Apply_334,,Historic,App_873,281,Permit Awarded,San Ignacio,,,,,,,,,
Apply_335,CZL 82,Historic,App_875,,,,,,,,,,,,
Apply_336,,Historic,App_878,233,Permit Awarded,San Ignacio,,,,,,,,,
Apply_337,CZL 125,Historic,App_881,,,,2016-10-17,,,,,,,,
Apply_338,CZL 145,Historic,App_885,,,,2016-10-28,,,,,,,,
Apply_339,,Call,App_891,277,Permit Awarded,San Ignacio,,,,,,,,U,
Apply_340,,Call,App_892,,,,,,false,,,,,,
Apply_341,,Historic,App_894,79,Permit Awarded,San Ignacio,,,,,,,,,
Apply_342,CZL 156*,Historic,App_897,336,Permit Awarded,Orange Walk,2017-07-19,true,,,,,,,
Apply_343,,Call,App_899,,,,,,,,,,,Good,
Apply_344,BMP 36,Historic,App_901,,,,,,,,,,,,
Apply_345,CZL 130,Historic,App_904,,,,2016-10-18,,,,,,,,
Apply_346,,Historic,App_909,83,Permit Awarded,San Ignacio,,,,,,,,,
Apply_347,,Historic,App_913,354,Permit Awarded,Orange Walk,,,,,,,,,
Apply_348,,Call,App_914,,,,,,false,,,,,,
Apply_349,,Call,App_918,,,,,,,,,,,Good but didn't get bird banded,
Apply_350,,Call,App_919,,,,,,,,,,,Didn't get a response so doesn't have much to say,
Apply_351,,Call,App_920,,,,,,false,,,,,"The applicant contacted FD twice but was only told, ""application still in process"".",
Apply_352,CZL 51,Historic,App_921,,,,,,,,,,,,
Apply_353,,Call,App_924,,Permit Awarded,,,,,,,,,Good,
Apply_354,,Call,App_924,,Permit Awarded,,,,,,,,,Good,
Apply_355,CZL 118,Historic,App_925,,,,2016-09-29,,,,,,,,
Apply_356,,Historic,App_933,332,Permit Awarded,Orange Walk,,,,,,,,"An officer broke Birdie's leg while placing a band. The band was not removed until the applicant got in touch with the main office and demanded the band to be removed due to the extreme swelling it caused. The bird's leg turned black and the applicant had to seek assistance in San Igancio. It was a big expensive and she also had to travel. The bird currently does not have a band and Mrs. Reimer expressed that she does not want another band & FD was okay with it. Thankfully, Birdie's leg  recovered well. ",
Apply_359,CZL 25,Historic,App_943,,,,2015-03-26,,,,,,,,
Apply_360,,Call,App_945,,,,,,false,,,,,Applied at Cayo and was told to apply at Corozal since she was moving but didn't find any place there so will try to come back to Cayo and continue with the process.,
Apply_361,,Call,App_947,,,,,,false,,,,,,
Apply_362,CZL 1,Historic,App_954,,,,2014-16-04,,,,,,,,
Apply_363,CZL 54,Historic,App_956,,,,,,,,,,,,
Apply_364,BMP 78,Historic,App_957,,,,2014-12-31,,,,,,,,
Apply_365,CZL 2,Historic,App_960,,,,2014-18-06,,,,,,,,
Apply_366,,Historic,App_962,219,Permit Awarded,San Ignacio,,,,,,,,,
Apply_367,,Call,App_965,,,,,,,,,,,Good-they were friendly,
Apply_368,CZL 124,Historic,App_966,,,,2016-10-14,,,,,,,,
Apply_369,CZL 23,Call,App_968,,Permit Awarded,,,,,,,,,Good-they were friendly and banded the bird.,
Apply_370,CZL 87,Historic,App_969,,,,,,,,,,,,
Apply_371,,Historic,App_970,273,Permit Awarded,San Ignacio,,,,,,,,,
Apply_372,,Historic,App_971,75,Permit Awarded,Belmopan,,,,,,,,,
